Date,Open,High,Low,Close,Adj Close,Volume
6/2/2022,4095.41,4177.51,4074.37,4176.82,4176.82,2072172553
6/3/2022,4137.57,4142.67,4098.67,4108.54,4108.54,1878566492
6/6/2022,4134.72,4168.78,4109.18,4121.43,4121.43,1919014089
6/7/2022,4096.47,4164.86,4080.19,4160.68,4160.68,1973745637
6/8/2022,4147.12,4160.14,4107.2,4115.77,4115.77,1875032906
6/9/2022,4101.65,4119.1,4017.17,4017.82,4017.82,2040178588
6/10/2022,3974.39,3974.39,3900.16,3900.86,3900.86,2475868478
6/13/2022,3838.15,3838.15,3734.3,3749.63,3749.63,3067433318
6/14/2022,3763.52,3778.18,3705.68,3735.48,3735.48,2639249798
6/15/2022,3764.05,3837.56,3722.3,3789.99,3789.99,2761970436
6/16/2022,3728.18,3728.18,3639.77,3666.77,3666.77,3079954729
6/17/2022,3665.9,3707.71,3636.87,3674.84,3674.84,4667721829
6/21/2022,3715.31,3779.65,3715.31,3764.79,3764.79,2677535781
6/22/2022,3733.89,3801.79,3717.69,3759.89,3759.89,2479596731
6/23/2022,3774.71,3802.58,3743.52,3795.73,3795.73,2511277193
6/24/2022,3821.75,3913.65,3821.75,3911.74,3911.74,3476679518
6/27/2022,3920.76,3927.72,3889.66,3900.11,3900.11,2125082913
6/28/2022,3913,3945.86,3820.14,3821.55,3821.55,2247996957
6/29/2022,3825.09,3836.5,3799.02,3818.83,3818.83,2113449461
6/30/2022,3785.99,3818.99,3738.67,3785.38,3785.38,2685491463
7/1/2022,3781,3829.82,3752.1,3825.33,3825.33,2192501778
7/5/2022,3792.61,3832.19,3742.06,3831.39,3831.39,2506625598
7/6/2022,3831.98,3870.91,3809.37,3845.08,3845.08,2201176371
7/7/2022,3858.85,3910.63,3858.85,3902.62,3902.62,2085966400
7/8/2022,3888.26,3918.5,3869.34,3899.38,3899.38,1777058171
7/11/2022,3880.94,3880.94,3847.22,3854.43,3854.43,1824655815
7/12/2022,3851.95,3873.41,3802.36,3818.8,3818.8,2131307791
7/13/2022,3779.67,3829.44,3759.07,3801.78,3801.78,2056282440
7/14/2022,3763.99,3796.41,3721.56,3790.38,3790.38,2178874683
7/15/2022,3818,3863.62,3817.18,3863.16,3863.16,2327434451
7/18/2022,3883.79,3902.44,3818.63,3830.85,3830.85,2196942964
7/19/2022,3860.73,3939.81,3860.73,3936.69,3936.69,2386374889
7/20/2022,3935.32,3974.13,3922.03,3959.9,3959.9,2346363953
7/21/2022,3955.47,3999.29,3927.64,3998.95,3998.95,2498555021
7/22/2022,3998.43,4012.44,3938.86,3961.63,3961.63,2223130836
7/25/2022,3965.72,3975.3,3943.46,3966.84,3966.84,1945141683
7/26/2022,3953.22,3953.22,3910.74,3921.05,3921.05,2144610066
7/27/2022,3951.43,4039.56,3951.43,4023.61,4023.61,2459044831
7/28/2022,4026.13,4078.95,3992.97,4072.43,4072.43,2549741617
7/29/2022,4087.33,4140.15,4079.22,4130.29,4130.29,2886406949
8/1/2022,4112.38,4144.95,4096.02,4118.63,4118.63,2290404134
8/2/2022,4104.21,4140.47,4079.81,4091.19,4091.19,2265723779
8/3/2022,4107.96,4167.66,4107.96,4155.17,4155.17,2432226005
8/4/2022,4154.85,4161.29,4135.42,4151.94,4151.94,2259557509
8/5/2022,4115.87,4151.58,4107.31,4145.19,4145.19,2024887684
8/8/2022,4155.93,4186.62,4128.97,4140.06,4140.06,2118308917
8/9/2022,4133.11,4137.3,4112.09,4122.47,4122.47,2045740859
8/10/2022,4181.02,4211.03,4177.26,4210.24,4210.24,2239407036
8/11/2022,4227.4,4257.91,4201.41,4207.27,4207.27,2080941232
8/12/2022,4225.02,4280.47,4219.78,4280.15,4280.15,1837439508
8/15/2022,4269.37,4301.79,4256.9,4297.14,4297.14,1775707808
8/16/2022,4290.46,4325.28,4277.77,4305.2,4305.2,1909934189
8/17/2022,4280.4,4302.18,4253.08,4274.04,4274.04,1861058607
8/18/2022,4273.13,4292.53,4261.98,4283.74,4283.74,1747174197
8/19/2022,4266.31,4266.31,4218.7,4228.48,4228.48,2044278522
8/22/2022,4195.08,4195.08,4129.86,4137.99,4137.99,1980081528
8/23/2022,4133.09,4159.77,4124.03,4128.73,4128.73,1788639687
8/24/2022,4126.55,4156.56,4119.97,4140.77,4140.77,1736786606
8/25/2022,4153.26,4200.54,4147.59,4199.12,4199.12,1845810168
8/26/2022,4198.74,4203.04,4057.66,4057.66,4057.66,2112956660
8/29/2022,4034.58,4062.99,4017.42,4030.61,4030.61,1890889510
8/30/2022,4041.25,4044.98,3965.21,3986.16,3986.16,2081001229
8/31/2022,4000.67,4015.37,3954.53,3955,3955,2551854859
9/1/2022,3936.73,3970.23,3903.65,3966.85,3966.85,2303306757
9/2/2022,3994.66,4018.43,3906.21,3924.26,3924.26,2080325882
9/6/2022,3930.89,3942.55,3886.75,3908.19,3908.19,2245181905
9/7/2022,3909.43,3987.89,3906.03,3979.87,3979.87,2207203153
9/8/2022,3959.94,4010.5,3944.81,4006.18,4006.18,2287421470
9/9/2022,4022.94,4076.81,4022.94,4067.36,4067.36,2096049232
9/12/2022,4083.67,4119.28,4083.67,4110.41,4110.41,2144187292
9/13/2022,4037.12,4037.12,3921.28,3932.69,3932.69,2641640040
9/14/2022,3940.73,3961.94,3912.18,3946.01,3946.01,2482078227
9/15/2022,3932.41,3959.14,3888.28,3901.35,3901.35,2510590552
9/16/2022,3880.95,3880.95,3837.08,3873.33,3873.33,4360545933
9/19/2022,3849.91,3900.45,3838.5,3899.89,3899.89,2115778064
9/20/2022,3875.23,3876.01,3827.54,3855.93,3855.93,2334817543
9/21/2022,3871.4,3907.07,3789.49,3789.93,3789.93,2485994709
9/22/2022,3782.36,3790.9,3749.45,3757.99,3757.99,2445941297
9/23/2022,3727.14,3727.14,3647.47,3693.23,3693.23,2807610763
9/26/2022,3682.72,3715.67,3644.76,3655.04,3655.04,2631140662
9/27/2022,3686.44,3717.53,3623.29,3647.29,3647.29,2543929467
9/28/2022,3651.94,3736.74,3640.61,3719.04,3719.04,2634239753
9/29/2022,3687.01,3687.01,3610.4,3640.47,3640.47,2604839600
9/30/2022,3633.48,3671.44,3584.13,3585.62,3585.62,3142945550
10/3/2022,3609.78,3698.35,3604.93,3678.43,3678.43,2734042230
10/4/2022,3726.46,3791.92,3726.46,3790.93,3790.93,2850684686
10/5/2022,3753.25,3806.91,3722.66,3783.28,3783.28,2406097925
10/6/2022,3771.97,3797.93,3739.22,3744.52,3744.52,2451917428
10/7/2022,3706.74,3706.74,3620.73,3639.66,3639.66,2670998010
10/10/2022,3647.51,3652.17,3588.1,3612.39,3612.39,2379975370
10/11/2022,3595.86,3640.66,3568.45,3588.84,3588.84,2730730478
10/12/2022,3590.83,3608.34,3573.86,3577.03,3577.03,2370590416
10/13/2022,3520.37,3685.41,3491.58,3669.91,3669.91,3197128807
10/14/2022,3690.41,3712,3579.68,3583.07,3583.07,2661937030
10/17/2022,3638.65,3689.73,3638.65,3677.95,3677.95,2577719660
10/18/2022,3746.26,3762.79,3686.53,3719.98,3719.98,2659756947
10/19/2022,3703.11,3728.58,3666.51,3695.16,3695.16,2400354825
10/20/2022,3689.05,3736,3656.44,3665.78,3665.78,2641513546
10/21/2022,3657.1,3757.89,3647.42,3752.75,3752.75,3007722663
10/24/2022,3762.01,3810.74,3741.65,3797.34,3797.34,2587423726
10/25/2022,3799.44,3862.85,3799.44,3859.11,3859.11,2722411722
10/26/2022,3825.97,3886.15,3824.07,3830.6,3830.6,2946134171
10/27/2022,3834.69,3859.95,3803.79,3807.3,3807.3,3088618697
10/28/2022,3808.26,3905.42,3808.26,3901.06,3901.06,2899801373
10/31/2022,3881.85,3893.73,3863.18,3871.98,3871.98,2800978345
11/1/2022,3901.79,3911.79,3843.8,3856.1,3856.1,2616622589
11/2/2022,3852.9,3894.44,3758.68,3759.69,3759.69,3112059344
11/3/2022,3733.25,3750.59,3698.15,3719.89,3719.89,2853782123
11/4/2022,3766.98,3796.34,3708.84,3770.55,3770.55,3019479207
11/7/2022,3780.71,3813.95,3764.7,3806.8,3806.8,2492839587
11/8/2022,3817.02,3859.4,3786.28,3828.11,3828.11,2585450787
11/9/2022,3810.94,3818.2,3744.22,3748.57,3748.57,2535204840
11/10/2022,3859.89,3958.33,3859.89,3956.37,3956.37,3342969435
11/11/2022,3963.72,4001.48,3944.82,3992.93,3992.93,3015063689
11/14/2022,3977.97,4008.97,3956.4,3957.25,3957.25,2607905944
11/15/2022,4006.41,4028.84,3953.17,3991.73,3991.73,2796620692
11/16/2022,3976.82,3983.09,3954.34,3958.79,3958.79,2405874725
11/17/2022,3919.26,3954.33,3906.54,3946.56,3946.56,2196018180
11/18/2022,3966.39,3979.89,3935.98,3965.34,3965.34,2233622593
11/21/2022,3956.23,3962,3933.34,3949.94,3949.94,2114062649
11/22/2022,3965.51,4005.88,3956.88,4003.58,4003.58,1997281888
11/23/2022,4000.3,4033.78,3998.66,4027.26,4027.26,1753489062
11/25/2022,4023.34,4034.02,4020.76,4026.12,4026.12,901913979
11/28/2022,4005.36,4012.27,3955.77,3963.94,3963.94,2094426126
11/29/2022,3964.19,3976.77,3937.65,3957.63,3957.63,1912517741
11/30/2022,3957.18,4080.11,3938.58,4080.11,4080.11,3721831565
12/1/2022,4087.14,4100.51,4050.87,4076.57,4076.57,2316143021
12/2/2022,4040.17,4080.48,4026.63,4071.7,4071.7,2073993715
12/5/2022,4052.02,4052.45,3984.49,3998.84,3998.84,2283039476
12/6/2022,3996.63,4001.51,3918.39,3941.26,3941.26,2363290230
12/7/2022,3933.28,3957.57,3922.68,3933.92,3933.92,2261360347
12/8/2022,3947.79,3974.19,3935.83,3963.51,3963.51,2156493372
12/9/2022,3954.17,3977.02,3933.04,3934.38,3934.38,2120259740
12/12/2022,3939.29,3990.71,3935.3,3990.56,3990.56,2283766184
12/13/2022,4069.38,4100.96,3993.03,4019.65,4019.65,3099177403
12/14/2022,4015.54,4053.76,3965.65,3995.32,3995.32,2606576359
12/15/2022,3958.37,3958.37,3879.45,3895.75,3895.75,2677417769
12/16/2022,3890.91,3890.91,3827.91,3852.36,3852.36,5019888337
12/19/2022,3853.79,3854.86,3800.04,3817.66,3817.66,2294959950
12/20/2022,3810.47,3838.24,3795.62,3821.62,3821.62,2223745612
12/21/2022,3839.49,3889.82,3839.49,3878.44,3878.44,2145800787
12/22/2022,3853.26,3853.26,3764.49,3822.39,3822.39,2363139365
12/23/2022,3815.11,3845.8,3797.01,3844.82,3844.82,1579202603
12/27/2022,3843.34,3846.65,3813.22,3829.25,3829.25,1753561968
12/28/2022,3829.56,3848.32,3780.78,3783.22,3783.22,1741218670
12/29/2022,3805.45,3858.19,3805.45,3849.28,3849.28,1734474936
12/30/2022,3829.06,3839.85,3800.34,3839.5,3839.5,1704123413
1/3/2023,3853.29,3878.46,3794.33,3824.14,3824.14,2351704257
1/4/2023,3840.36,3873.16,3815.77,3852.97,3852.97,2574150675
1/5/2023,3839.74,3839.74,3802.42,3808.1,3808.1,2254045861
1/6/2023,3823.37,3906.19,3809.56,3895.08,3895.08,2462500481
1/9/2023,3910.82,3950.57,3890.42,3892.09,3892.09,2498158582
1/10/2023,3888.57,3919.83,3877.29,3919.25,3919.25,2140005783
1/11/2023,3932.35,3970.07,3928.54,3969.61,3969.61,2353913282
1/12/2023,3977.57,3997.76,3937.56,3983.17,3983.17,2468086405
1/13/2023,3960.6,4003.95,3947.67,3999.09,3999.09,2305645309
1/17/2023,3999.28,4015.39,3984.57,3990.97,3990.97,2561165091
1/18/2023,4002.25,4014.16,3926.59,3928.86,3928.86,2644401366
1/19/2023,3911.84,3922.94,3885.54,3898.85,3898.85,2550553130
1/20/2023,3909.04,3972.96,3897.86,3972.61,3972.61,2708753252
1/23/2023,3978.14,4039.31,3971.64,4019.81,4019.81,2469489503
1/24/2023,4001.74,4023.92,3989.79,4016.95,4016.95,2103117935
1/25/2023,3982.71,4019.55,3949.06,4016.22,4016.22,2427959152
1/26/2023,4036.08,4061.57,4013.29,4060.43,4060.43,2436722285
1/27/2023,4053.72,4094.21,4048.7,4070.56,4070.56,2573674311
1/30/2023,4049.27,4063.85,4015.55,4017.77,4017.77,2323118481
1/31/2023,4020.85,4077.16,4020.44,4076.6,4076.6,2868839133
2/1/2023,4070.07,4148.95,4037.2,4119.21,4119.21,2963113965
2/2/2023,4158.68,4195.44,4141.88,4179.76,4179.76,3410570676
2/3/2023,4136.69,4182.36,4123.36,4136.48,4136.48,2898791369
2/6/2023,4119.57,4124.63,4093.38,4111.08,4111.08,2285621270
2/7/2023,4105.35,4176.54,4088.39,4164,4164,2622828899
2/8/2023,4153.47,4156.85,4111.67,4117.86,4117.86,2562865048
2/9/2023,4144.25,4156.23,4069.67,4081.5,4081.5,2664804958
2/10/2023,4068.92,4094.36,4060.79,4090.46,4090.46,2311050934
2/13/2023,4096.62,4138.9,4092.67,4137.29,4137.29,2125294422
2/14/2023,4126.7,4159.77,4095.01,4136.13,4136.13,2220641124
2/15/2023,4119.5,4148.11,4103.98,4147.6,4147.6,2124554103
2/16/2023,4114.75,4136.54,4089.49,4090.41,4090.41,2270678476
2/17/2023,4077.39,4081.51,4047.95,4079.09,4079.09,2399670093
2/21/2023,4052.35,4052.35,3995.19,3997.34,3997.34,2364296677
2/22/2023,4001.83,4017.37,3976.9,3991.05,3991.05,2271027470
2/23/2023,4018.6,4028.3,3969.19,4012.32,4012.32,2316029436
2/24/2023,3973.24,3978.25,3943.08,3970.04,3970.04,2185600426
2/27/2023,3992.36,4018.05,3973.55,3982.24,3982.24,2074394964
2/28/2023,3977.19,3997.5,3968.98,3970.15,3970.15,2776247907
3/1/2023,3963.34,3971.73,3939.05,3951.39,3951.39,2234879789
3/2/2023,3938.68,3990.84,3928.16,3981.35,3981.35,2252768227
3/3/2023,3998.02,4048.29,3995.17,4045.64,4045.64,2232453315
3/6/2023,4055.15,4078.49,4044.61,4048.42,4048.42,2189913632
3/7/2023,4048.26,4050,3980.31,3986.37,3986.37,2279768642
3/8/2023,3987.55,4000.41,3969.76,3992.01,3992.01,2040746669
3/9/2023,3998.66,4017.81,3908.7,3918.32,3918.32,2610567322
3/10/2023,3912.77,3934.05,3846.32,3861.59,3861.59,3224149593
3/13/2023,3835.12,3905.05,3808.86,3855.76,3855.76,3998505947
3/14/2023,3894.01,3937.29,3873.63,3919.29,3919.29,3434041869
3/15/2023,3876.74,3894.26,3838.24,3891.93,3891.93,3692412901
3/16/2023,3878.93,3964.46,3864.11,3960.28,3960.28,3620888964
3/17/2023,3958.69,3958.91,3901.27,3916.64,3916.64,5743241303
3/20/2023,3917.47,3956.62,3916.89,3951.57,3951.57,2958330107
3/21/2023,3975.89,4009.08,3971.19,4002.87,4002.87,2998269348
3/22/2023,4002.04,4039.49,3936.17,3936.97,3936.97,2722934161
3/23/2023,3959.21,4007.66,3919.05,3948.72,3948.72,2821295818
3/24/2023,3939.21,3972.74,3909.16,3970.99,3970.99,2609179699
3/27/2023,3982.93,4003.83,3970.49,3977.53,3977.53,2462252346
3/28/2023,3974.13,3979.2,3951.53,3971.27,3971.27,1993129645
3/29/2023,3999.53,4030.59,3999.53,4027.81,4027.81,2265665116
3/30/2023,4046.74,4057.85,4032.1,4050.83,4050.83,2136728201
3/31/2023,4056.18,4110.75,4056.18,4109.31,4109.31,2525400584
4/3/2023,4102.2,4127.66,4098.79,4124.51,4124.51,2427596313
4/4/2023,4128.03,4133.13,4086.87,4100.6,4100.6,2263558030
4/5/2023,4094.5,4099.69,4072.56,4090.38,4090.38,2329609104
4/6/2023,4081.15,4107.32,4069.84,4105.02,4105.02,2074707142
4/10/2023,4085.2,4109.5,4072.55,4109.11,4109.11,1951641661
4/11/2023,4110.29,4124.26,4102.61,4108.94,4108.94,2000949147
4/12/2023,4121.72,4134.37,4086.94,4091.95,4091.95,2249009085
4/13/2023,4100.04,4150.26,4099.4,4146.22,4146.22,2198579364
4/14/2023,4140.11,4163.19,4113.2,4137.64,4137.64,2089948592
4/17/2023,4137.17,4151.72,4123.18,4151.32,4151.32,2134208037
4/18/2023,4164.26,4169.48,4140.36,4154.87,4154.87,2125370001
4/19/2023,4139.33,4162.57,4134.49,4154.52,4154.52,2167627544
4/20/2023,4130.48,4148.57,4114.57,4129.79,4129.79,2452866920
4/21/2023,4132.14,4138.02,4113.86,4133.52,4133.52,2298537544
4/24/2023,4132.07,4142.41,4117.77,4137.04,4137.04,2122318243
4/25/2023,4126.43,4126.43,4071.38,4071.63,4071.63,2574200878
4/26/2023,4087.78,4089.67,4049.35,4055.99,4055.99,2706613848
4/27/2023,4075.29,4138.24,4075.29,4135.35,4135.35,2719396344
4/28/2023,4129.63,4170.06,4127.18,4169.48,4169.48,2732583160
5/1/2023,4166.79,4186.92,4164.12,4167.87,4167.87,2224868817
5/2/2023,4164.1,4164.1,4089.72,4119.58,4119.58,2648056928
5/3/2023,4122.25,4148.3,4088.86,4090.75,4090.75,2576228540
5/4/2023,4082.55,4082.61,4048.28,4061.22,4061.22,2878155272
5/5/2023,4084.73,4147.02,4084.73,4136.25,4136.25,2466850794
5/8/2023,4136.98,4142.3,4123.81,4138.12,4138.12,2114263205
5/9/2023,4124.25,4130.35,4116.65,4119.17,4119.17,2062396327
5/10/2023,4143.74,4154.28,4098.92,4137.64,4137.64,2341053558
5/11/2023,4132.24,4132.8,4109.29,4130.62,4130.62,2245650154
5/12/2023,4138.54,4143.74,4099.12,4124.08,4124.08,2076453332
5/15/2023,4126.65,4141.25,4110.27,4136.28,4136.28,2051963971
5/16/2023,4127.95,4135.54,4109.86,4109.9,4109.9,2204940543
5/17/2023,4122.85,4164.67,4113.62,4158.77,4158.77,2448302781
5/18/2023,4157.68,4202.2,4153.5,4198.05,4198.05,2416803411
5/19/2023,4204.15,4212.91,4180.2,4191.98,4191.98,2350593331
5/22/2023,4190.78,4209.22,4179.68,4192.63,4192.63,2222520734
5/23/2023,4176.8,4185.68,4142.54,4145.58,4145.58,2437496305
5/24/2023,4132.96,4132.96,4103.98,4115.24,4115.24,2295840859
5/25/2023,4155.71,4165.74,4129.73,4151.28,4151.28,2827444614
5/26/2023,4156.16,4212.87,4156.16,4205.45,4205.45,2591254017
5/30/2023,4226.71,4231.1,4192.18,4205.52,4205.52,2568042721
5/31/2023,4190.74,4195.44,4166.15,4179.83,4179.83,4396247534
6/1/2023,4183.03,4232.43,4171.64,4221.02,4221.02,2593535081
6/2/2023,4241.01,4290.67,4241.01,4282.37,4282.37,2727572445
6/5/2023,4282.99,4299.28,4266.82,4273.79,4273.79,2188378526
6/6/2023,4271.34,4288.33,4263.09,4283.85,4283.85,2246423347
6/7/2023,4285.47,4299.19,4263.96,4267.52,4267.52,2720308985
6/8/2023,4268.69,4298.01,4261.07,4293.93,4293.93,2225615199
6/9/2023,4304.88,4322.62,4291.7,4298.86,4298.86,2136702819
6/12/2023,4308.32,4340.13,4304.37,4338.93,4338.93,2453364699
6/13/2023,4352.61,4375.37,4349.31,4369.01,4369.01,2543848564
6/14/2023,4366.29,4391.82,4337.85,4372.59,4372.59,2632647795
6/15/2023,4365.33,4439.2,4362.6,4425.84,4425.84,2574876443
6/16/2023,4440.95,4448.47,4407.44,4409.59,4409.59,4185054291
6/20/2023,4396.11,4400.15,4367.19,4388.71,4388.71,2438264940
6/21/2023,4380.01,4386.22,4360.14,4365.69,4365.69,2342110707
6/22/2023,4355.4,4382.25,4351.82,4381.89,4381.89,2101340593
6/23/2023,4354.17,4366.55,4341.34,4348.33,4348.33,3062977301
6/26/2023,4344.84,4362.06,4328.08,4328.82,4328.82,2249250625
6/27/2023,4337.36,4384.42,4335,4378.41,4378.41,2289549269
6/28/2023,4367.48,4390.35,4360.22,4376.86,4376.86,2283456075
6/29/2023,4374.94,4398.39,4371.97,4396.44,4396.44,2158939109
6/30/2023,4422.44,4458.48,4422.44,4450.38,4450.38,2491966612
7/3/2023,4450.48,4456.46,4442.29,4455.59,4455.59,1236150700
7/5/2023,4442.04,4454.06,4436.61,4446.82,4446.82,2115015525
7/6/2023,4422.62,4422.62,4385.05,4411.59,4411.59,2224381526
7/7/2023,4404.54,4440.39,4397.4,4398.95,4398.95,2111125773
7/10/2023,4394.23,4412.6,4389.92,4409.53,4409.53,2168941075
7/11/2023,4415.55,4443.64,4408.46,4439.26,4439.26,2129927844
7/12/2023,4467.69,4488.34,4463.23,4472.16,4472.16,2330249912
7/13/2023,4491.5,4517.38,4489.36,4510.04,4510.04,2254150794
7/14/2023,4514.61,4527.76,4499.56,4505.42,4505.42,2379047405
7/17/2023,4508.86,4532.85,4504.9,4522.79,4522.79,2359710601
7/18/2023,4521.78,4562.3,4514.59,4554.98,4554.98,2538849602
7/19/2023,4563.87,4578.43,4557.48,4565.72,4565.72,2597461645
7/20/2023,4554.38,4564.74,4527.56,4534.87,4534.87,2595426819
7/21/2023,4550.16,4555,4535.79,4536.34,4536.34,3277670172
7/24/2023,4543.39,4563.41,4541.29,4554.64,4554.64,2156130111
7/25/2023,4555.19,4580.62,4552.42,4567.46,4567.46,2305628861
7/26/2023,4558.96,4582.47,4547.58,4566.75,4566.75,2320509101
7/27/2023,4598.26,4607.07,4528.56,4537.41,4537.41,2680598316
7/28/2023,4565.75,4590.16,4564.01,4582.23,4582.23,2363048132
7/31/2023,4584.82,4594.22,4573.14,4588.96,4588.96,2415231060
8/1/2023,4578.83,4584.62,4567.53,4576.73,4576.73,2179828757
8/2/2023,4550.93,4550.93,4505.75,4513.39,4513.39,2467424038
8/3/2023,4494.27,4519.49,4485.54,4501.89,4501.89,2363725888
8/4/2023,4513.96,4540.34,4474.55,4478.03,4478.03,2411632698
8/7/2023,4491.58,4519.84,4491.15,4518.44,4518.44,2051647102
8/8/2023,4498.03,4503.31,4464.39,4499.38,4499.38,2169756994
8/9/2023,4501.57,4502.44,4461.33,4467.71,4467.71,2058789858
8/10/2023,4487.16,4527.37,4457.92,4468.83,4468.83,2116254445
8/11/2023,4450.69,4476.23,4443.98,4464.05,4464.05,1849920370
8/14/2023,4458.13,4490.33,4453.44,4489.72,4489.72,1957703753
8/15/2023,4478.87,4478.87,4432.19,4437.86,4437.86,1976890010
8/16/2023,4433.79,4449.95,4403.55,4404.33,4404.33,2007563221
8/17/2023,4416.32,4421.17,4364.83,4370.36,4370.36,2222818962
8/18/2023,4344.88,4381.82,4335.31,4369.71,4369.71,2159681725
8/21/2023,4380.28,4407.55,4360.3,4399.77,4399.77,2058836126
8/22/2023,4415.33,4418.59,4382.77,4387.55,4387.55,1904585562
8/23/2023,4396.44,4443.18,4396.44,4436.01,4436.01,2021761268
8/24/2023,4455.16,4458.3,4375.55,4376.31,4376.31,2082566773
8/25/2023,4389.38,4418.46,4356.29,4405.71,4405.71,1892067072
8/28/2023,4426.03,4439.56,4414.98,4433.31,4433.31,1631738412
8/29/2023,4432.75,4500.14,4431.68,4497.63,4497.63,1884706898
8/30/2023,4500.34,4521.65,4493.59,4514.87,4514.87,1788662114
