Date,Open,High,Low,Close,Adj Close,Volume
8/31/2023,4517.01,4532.26,4507.39,4507.66,4507.66,2319094206
9/1/2023,4530.6,4541.25,4501.35,4515.77,4515.77,1927089047
9/5/2023,4510.06,4514.29,4496.01,4496.83,4496.83,2126482524
9/6/2023,4490.35,4490.35,4442.38,4465.48,4465.48,2134658586
9/7/2023,4434.55,4457.81,4430.46,4451.14,4451.14,2443175221
9/8/2023,4451.3,4473.53,4448.38,4457.49,4457.49,2079878833
9/11/2023,4480.98,4490.77,4467.89,4487.46,4487.46,2165432407
9/12/2023,4473.27,4487.11,4456.83,4461.9,4461.9,2188365100
9/13/2023,4462.65,4479.39,4453.52,4467.44,4467.44,2265557149
9/14/2023,4487.78,4511.99,4478.69,4505.1,4505.1,2273685163
9/15/2023,4497.98,4497.98,4447.21,4450.32,4450.32,4239330106
9/18/2023,4445.13,4466.36,4442.11,4453.53,4453.53,1925329039
9/19/2023,4445.41,4449.85,4416.61,4443.95,4443.95,2013002833
9/20/2023,4452.81,4461.03,4401.38,4402.2,4402.2,1981250299
9/21/2023,4374.36,4375.7,4329.17,4330,4330,2292425252
9/22/2023,4341.74,4357.4,4316.49,4320.06,4320.06,2131667228
9/25/2023,4310.62,4338.51,4302.7,4337.44,4337.44,1860152658
9/26/2023,4312.88,4313.01,4265.98,4273.53,4273.53,2130315512
9/27/2023,4282.63,4292.07,4238.63,4274.51,4274.51,2299352689
9/28/2023,4269.65,4317.27,4264.38,4299.7,4299.7,2240204319
9/29/2023,4328.18,4333.15,4274.86,4288.05,4288.05,2406132169
10/2/2023,4284.52,4300.58,4260.21,4288.39,4288.39,2374624170
10/3/2023,4269.75,4281.15,4216.45,4229.45,4229.45,2421468261
10/4/2023,4233.83,4268.5,4220.48,4263.75,4263.75,2324498903
10/5/2023,4259.31,4267.13,4225.91,4258.19,4258.19,2214792439
10/6/2023,4234.79,4324.1,4219.55,4308.5,4308.5,2489880710
10/9/2023,4289.02,4341.73,4283.79,4335.66,4335.66,1988768924
10/10/2023,4339.75,4385.46,4339.64,4358.24,4358.24,2166155537
10/11/2023,4366.59,4378.64,4345.34,4376.95,4376.95,2123886315
10/12/2023,4380.94,4385.85,4325.43,4349.61,4349.61,2346632881
10/13/2023,4360.49,4377.1,4311.97,4327.78,4327.78,2302984817
10/16/2023,4342.37,4383.33,4342.37,4373.63,4373.63,2131763895
10/17/2023,4345.23,4393.57,4337.54,4373.2,4373.2,2356409078
10/18/2023,4357.35,4364.2,4303.84,4314.6,4314.6,2398222110
10/19/2023,4321.36,4339.54,4269.69,4278,4278,2651568444
10/20/2023,4273.85,4276.56,4223.03,4224.16,4224.16,2734214474
10/23/2023,4210.4,4255.84,4189.22,4217.04,4217.04,2453362856
10/24/2023,4235.79,4259.38,4219.43,4247.68,4247.68,2494717609
10/25/2023,4232.42,4232.42,4181.42,4186.77,4186.77,2679078988
10/26/2023,4175.99,4183.6,4127.9,4137.23,4137.23,3005920212
10/27/2023,4152.93,4156.7,4103.78,4117.37,4117.37,2806304532
10/30/2023,4139.39,4177.47,4132.94,4166.82,4166.82,2612198547
10/31/2023,4171.33,4195.55,4153.12,4193.8,4193.8,2707294939
11/1/2023,4201.27,4245.64,4197.74,4237.86,4237.86,2816162441
11/2/2023,4268.26,4319.72,4268.26,4317.78,4317.78,2832866448
11/3/2023,4334.23,4373.62,4334.23,4358.34,4358.34,2684012374
11/6/2023,4364.27,4372.21,4347.53,4365.98,4365.98,2179931864
11/7/2023,4366.21,4386.26,4355.41,4378.38,4378.38,2281729918
11/8/2023,4384.37,4391.2,4359.76,4382.78,4382.78,2290395761
11/9/2023,4391.41,4393.4,4343.94,4347.35,4347.35,2359322477
11/10/2023,4364.15,4418.03,4353.34,4415.24,4415.24,2250329104
11/13/2023,4406.66,4421.76,4393.82,4411.55,4411.55,1990746804
11/14/2023,4458.97,4508.67,4458.97,4495.7,4495.7,2683327879
11/15/2023,4505.3,4521.17,4495.31,4502.88,4502.88,2571112283
11/16/2023,4497.08,4511.99,4487.83,4508.24,4508.24,2502760821
11/17/2023,4509.55,4520.12,4499.66,4514.02,4514.02,2272264722
11/20/2023,4511.7,4557.11,4510.36,4547.38,4547.38,2181326784
11/21/2023,4538.77,4542.14,4525.51,4538.19,4538.19,2063417712
11/22/2023,4553.04,4568.43,4545.05,4556.62,4556.62,1886708097
11/24/2023,4555.84,4560.31,4552.8,4559.34,4559.34,891720277
11/27/2023,4554.86,4560.52,4546.32,4550.43,4550.43,2024029146
11/28/2023,4545.55,4568.14,4540.51,4554.89,4554.89,2097781469
11/29/2023,4571.84,4587.64,4547.15,4550.58,4550.58,2434604114
11/30/2023,4554.87,4569.89,4537.24,4567.8,4567.8,3550309990
12/1/2023,4559.43,4599.39,4554.71,4594.63,4594.63,2544483462
12/4/2023,4564.37,4572.37,4546.72,4569.78,4569.78,2490316718
12/5/2023,4557.25,4578.56,4551.68,4567.18,4567.18,2338779937
12/6/2023,4586.23,4590.74,4546.5,4549.34,4549.34,2403741486
12/7/2023,4568.84,4590.92,4565.22,4585.59,4585.59,2469802159
12/8/2023,4576.2,4609.23,4574.06,4604.37,4604.37,2333925302
12/11/2023,4593.39,4623.71,4593.39,4622.44,4622.44,2434162631
12/12/2023,4618.3,4643.93,4608.09,4643.7,4643.7,2365341118
12/13/2023,4646.2,4709.69,4643.23,4707.09,4707.09,3014960633
12/14/2023,4721.04,4738.57,4694.34,4719.55,4719.55,3872955047
12/15/2023,4714.23,4725.53,4704.69,4719.19,4719.19,5311921335
12/18/2023,4725.58,4749.52,4725.58,4740.56,4740.56,2434634036
12/19/2023,4743.72,4768.69,4743.72,4768.37,4768.37,2325208666
12/20/2023,4764.73,4778.01,4697.82,4698.35,4698.35,2485662722
12/21/2023,4724.29,4748.71,4708.35,4746.75,4746.75,2154794168
12/22/2023,4753.92,4772.94,4736.77,4754.63,4754.63,1743793044
12/26/2023,4758.86,4784.72,4758.45,4774.75,4774.75,1447990937
12/27/2023,4773.45,4785.39,4768.9,4781.58,4781.58,1611192991
12/28/2023,4786.44,4793.3,4780.98,4783.35,4783.35,1482518840
12/29/2023,4782.88,4788.43,4751.99,4769.83,4769.83,1742503214
1/2/2024,4745.2,4754.33,4722.67,4742.83,4742.83,2438700029
1/3/2024,4725.07,4729.29,4699.71,4704.81,4704.81,2459537218
1/4/2024,4697.42,4726.78,4687.53,4688.68,4688.68,2371772728
1/5/2024,4690.57,4721.49,4682.11,4697.24,4697.24,2211672077
1/8/2024,4703.7,4764.54,4699.82,4763.54,4763.54,2311628659
1/9/2024,4741.93,4765.47,4730.35,4756.5,4756.5,2241198577
1/10/2024,4759.94,4790.8,4756.2,4783.45,4783.45,2165979629
1/11/2024,4792.13,4798.5,4739.58,4780.24,4780.24,2320989197
1/12/2024,4791.18,4802.4,4768.98,4783.83,4783.83,2251917810
1/16/2024,4772.35,4782.34,4747.12,4765.98,4765.98,2601533887
1/17/2024,4739.13,4744.23,4714.82,4739.21,4739.21,2323282256
1/18/2024,4760.1,4785.79,4740.57,4780.94,4780.94,2595424433
1/19/2024,4796.28,4842.07,4785.87,4839.81,4839.81,2778139489
1/22/2024,4853.42,4868.41,4844.05,4850.43,4850.43,2674489114
1/23/2024,4856.8,4866.48,4844.37,4864.6,4864.6,2409552852
1/24/2024,4888.56,4903.68,4865.94,4868.55,4868.55,2709582602
1/25/2024,4886.66,4898.15,4869.34,4894.16,4894.16,2925824199
1/26/2024,4888.91,4906.69,4881.47,4890.97,4890.97,2391994169
1/29/2024,4892.95,4929.31,4887.4,4927.93,4927.93,2318280410
1/30/2024,4925.89,4931.09,4916.27,4924.97,4924.97,2599908804
1/31/2024,4899.19,4906.75,4845.15,4845.65,4845.65,3304847212
2/1/2024,4861.11,4906.97,4853.52,4906.19,4906.19,2850372778
2/2/2024,4916.06,4975.29,4907.99,4958.61,4958.61,2805437389
2/5/2024,4957.19,4957.19,4918.09,4942.81,4942.81,2594978093
2/6/2024,4950.16,4957.77,4934.88,4954.23,4954.23,2488633314
2/7/2024,4973.05,4999.89,4969.05,4995.06,4995.06,2600464337
2/8/2024,4995.16,5000.4,4987.09,4997.91,4997.91,2439217345
2/9/2024,5004.17,5030.06,5000.34,5026.61,5026.61,2314039033
2/12/2024,5026.83,5048.39,5016.83,5021.84,5021.84,2243585026
2/13/2024,4967.94,4971.3,4920.31,4953.17,4953.17,2596243811
2/14/2024,4976.44,5002.52,4956.45,5000.62,5000.62,2324738755
2/15/2024,5003.14,5032.72,4999.44,5029.73,5029.73,2448592265
2/16/2024,5031.13,5038.7,4999.52,5005.57,5005.57,2321398576
2/20/2024,4989.32,4993.71,4955.02,4975.51,4975.51,2479202447
2/21/2024,4963.03,4983.21,4946,4981.8,4981.8,2285353273
2/22/2024,5038.83,5094.39,5038.83,5087.03,5087.03,2587708301
2/23/2024,5100.92,5111.06,5081.46,5088.8,5088.8,2261782711
2/26/2024,5093,5097.66,5068.91,5069.53,5069.53,2259650376
2/27/2024,5074.6,5080.69,5057.29,5078.18,5078.18,2154332795
2/28/2024,5067.2,5077.37,5058.35,5069.76,5069.76,2091422108
2/29/2024,5085.36,5104.99,5061.89,5096.27,5096.27,3317173868
3/1/2024,5098.51,5140.33,5094.16,5137.08,5137.08,2477695327
3/4/2024,5130.99,5149.67,5127.18,5130.95,5130.95,2818607654
3/5/2024,5110.52,5114.54,5056.82,5078.65,5078.65,2679706658
3/6/2024,5108.03,5127.97,5092.22,5104.76,5104.76,2601927495
3/7/2024,5132.38,5165.62,5128.21,5157.36,5157.36,2385022115
3/8/2024,5164.46,5189.26,5117.5,5123.69,5123.69,2426961467
3/11/2024,5111.96,5124.66,5091.14,5117.94,5117.94,2202734060
3/12/2024,5134.3,5179.87,5114.48,5175.27,5175.27,2310772429
3/13/2024,5173.49,5179.14,5151.88,5165.31,5165.31,2415696749
3/14/2024,5175.14,5176.85,5123.3,5150.48,5150.48,2640696835
3/15/2024,5123.31,5136.86,5104.35,5117.09,5117.09,5130706705
3/18/2024,5154.77,5175.6,5145.47,5149.42,5149.42,2399639733
3/19/2024,5139.09,5180.31,5131.59,5178.51,5178.51,2203396793
3/20/2024,5181.69,5226.19,5171.55,5224.62,5224.62,2325178060
3/21/2024,5253.43,5261.1,5240.66,5241.53,5241.53,2526285033
3/22/2024,5242.48,5246.09,5229.87,5234.18,5234.18,2016955324
3/25/2024,5219.52,5229.09,5216.09,5218.19,5218.19,2087907897
3/26/2024,5228.85,5235.16,5203.42,5203.58,5203.58,2263813090
3/27/2024,5226.31,5249.26,5213.92,5248.49,5248.49,2286418193
3/28/2024,5248.03,5264.85,5245.82,5254.35,5254.35,2404021251
4/1/2024,5257.97,5263.95,5229.2,5243.77,5243.77,1976432105
4/2/2024,5204.29,5208.34,5184.05,5205.81,5205.81,2374146858
4/3/2024,5194.37,5228.75,5194.37,5211.49,5211.49,2287219066
4/4/2024,5244.05,5256.59,5146.06,5147.21,5147.21,2526870842
4/5/2024,5158.95,5222.18,5157.21,5204.34,5204.34,2189563251
4/8/2024,5211.37,5219.57,5197.35,5202.39,5202.39,2000910024
4/9/2024,5217.03,5224.81,5160.78,5209.91,5209.91,2035068912
4/10/2024,5167.88,5178.43,5138.7,5160.64,5160.64,2297703488
4/11/2024,5172.95,5211.78,5138.77,5199.06,5199.06,2225501129
4/12/2024,5171.51,5175.03,5107.94,5123.41,5123.41,2437575759
4/15/2024,5149.67,5168.43,5052.47,5061.82,5061.82,2319451668
4/16/2024,5064.59,5079.84,5039.83,5051.41,5051.41,2347349557
4/17/2024,5068.97,5077.96,5007.25,5022.21,5022.21,2295627862
4/18/2024,5031.52,5056.66,5001.89,5011.12,5011.12,2217368600
4/19/2024,5005.44,5019.02,4953.56,4967.23,4967.23,2735280288
4/22/2024,4987.33,5038.84,4969.4,5010.6,5010.6,2352808739
4/23/2024,5028.85,5076.12,5027.96,5070.55,5070.55,2346599683
4/24/2024,5084.86,5089.48,5047.02,5071.63,5071.63,2548618761
4/25/2024,5019.88,5057.75,4990.58,5048.42,5048.42,2714067024
4/26/2024,5084.65,5114.62,5073.14,5099.96,5099.96,2411681661
4/29/2024,5114.13,5123.49,5088.65,5116.17,5116.17,2358542839
4/30/2024,5103.78,5110.83,5035.31,5035.69,5035.69,2794500429
5/1/2024,5029.03,5096.12,5013.45,5018.39,5018.39,2897659203
5/2/2024,5049.32,5073.21,5011.05,5064.2,5064.2,2623809616
5/3/2024,5122.78,5139.12,5101.22,5127.79,5127.79,2454686447
5/6/2024,5142.42,5181,5142.42,5180.74,5180.74,2196280800
5/7/2024,5187.2,5200.23,5178.96,5187.7,5187.7,2293458854
5/8/2024,5168.98,5191.95,5165.86,5187.67,5187.67,2107757418
5/9/2024,5189.03,5215.3,5180.41,5214.08,5214.08,1975552229
5/10/2024,5225.49,5239.66,5209.68,5222.68,5222.68,1878510189
5/13/2024,5233.08,5237.26,5211.16,5221.42,5221.42,1961589631
5/14/2024,5221.1,5250.37,5217.98,5246.68,5246.68,2035819885
5/15/2024,5263.26,5311.76,5263.26,5308.15,5308.15,2316274995
5/16/2024,5310.07,5325.49,5296.19,5297.1,5297.1,2208658193
5/17/2024,5303.1,5305.45,5283.59,5303.27,5303.27,1970449920
5/20/2024,5305.35,5325.32,5302.4,5308.13,5308.13,1850085770
5/21/2024,5298.69,5324.32,5297.87,5321.41,5321.41,1989595940
5/22/2024,5319.28,5323.18,5286.01,5307.01,5307.01,2094854091
5/23/2024,5340.26,5341.88,5256.93,5267.84,5267.84,2298491779
5/24/2024,5281.45,5311.65,5278.39,5304.72,5304.72,1742668171
5/28/2024,5315.91,5315.91,5280.89,5306.04,5306.04,2121768716
5/29/2024,5278.73,5282.27,5262.7,5266.95,5266.95,2262811675
5/30/2024,5259.77,5260.21,5222.1,5235.48,5235.48,2347065836
5/31/2024,5243.21,5280.33,5191.68,5277.51,5277.51,3926771337
6/3/2024,5297.15,5302.11,5234.32,5283.4,5283.4,2312234085
6/4/2024,5278.24,5298.8,5257.63,5291.34,5291.34,2176202870
6/5/2024,5314.48,5354.16,5297.64,5354.03,5354.03,2173890233
6/6/2024,5357.8,5362.35,5335.36,5352.96,5352.96,2038598824
6/7/2024,5343.81,5375.08,5331.33,5346.99,5346.99,1873173209
6/10/2024,5341.22,5365.79,5331.52,5360.79,5360.79,2464401855
6/11/2024,5353,5375.95,5327.25,5375.32,5375.32,2345183455
6/12/2024,5409.13,5447.25,5409.13,5421.03,5421.03,2719670709
6/13/2024,5441.93,5441.93,5402.51,5433.74,5433.74,2422956962
6/14/2024,5424.08,5432.39,5403.75,5431.6,5431.6,2263451050
6/17/2024,5431.11,5488.5,5420.4,5473.23,5473.23,2441679412
6/18/2024,5476.15,5490.38,5471.32,5487.03,5487.03,2464316280
6/20/2024,5499.99,5505.53,5455.56,5473.17,5473.17,2911217741
6/21/2024,5466.77,5478.31,5452.03,5464.62,5464.62,5250419839
6/24/2024,5459.58,5490.66,5447.59,5447.87,5447.87,2784702853
6/25/2024,5460.73,5472.88,5446.56,5469.3,5469.3,2621644040
6/26/2024,5460.71,5483.14,5451.87,5477.9,5477.9,2599403409
6/27/2024,5473.59,5490.81,5467.54,5482.87,5482.87,2479600758
6/28/2024,5488.48,5523.64,5451.12,5460.48,5460.48,4197548072
7/1/2024,5471.08,5479.55,5446.53,5475.09,5475.09,2433991467
7/2/2024,5461.84,5509.69,5458.43,5509.01,5509.01,2342512009
7/3/2024,5507.44,5539.27,5507.42,5537.02,5537.02,1561072809
7/5/2024,5537.91,5570.33,5531.63,5567.19,5567.19,2263729908
7/8/2024,5572.75,5583.11,5562.51,5572.85,5572.85,2332765276
7/9/2024,5584.24,5590.75,5574.57,5576.98,5576.98,2413050509
7/10/2024,5591.26,5635.39,5586.44,5633.91,5633.91,2301402646
7/11/2024,5635.21,5642.45,5576.53,5584.54,5584.54,2887487972
7/12/2024,5590.76,5655.56,5590.44,5615.35,5615.35,2472649993
7/15/2024,5638.16,5666.94,5614.75,5631.22,5631.22,2410721815
7/16/2024,5644.09,5669.67,5639.02,5667.2,5667.2,2528071451
7/17/2024,5610.07,5622.49,5584.81,5588.27,5588.27,3173114918
7/18/2024,5608.56,5614.05,5522.81,5544.59,5544.59,2935073001
7/19/2024,5543.37,5557.5,5497.04,5505,5505,2649224224
7/22/2024,5544.54,5570.36,5529.04,5564.41,5564.41,2525550865
7/23/2024,5565.3,5585.34,5550.9,5555.74,5555.74,2425966152
7/24/2024,5505.84,5508.04,5419.98,5427.13,5427.13,3050597564
7/25/2024,5428.7,5491.59,5390.95,5399.22,5399.22,3529408636
7/26/2024,5433.67,5488.32,5430.7,5459.1,5459.1,2644512496
7/29/2024,5476.55,5487.74,5444.44,5463.54,5463.54,2380028599
7/30/2024,5478.73,5489.46,5401.7,5436.44,5436.44,3024984923
7/31/2024,5505.59,5551.51,5493.75,5522.3,5522.3,3466915317
8/1/2024,5537.84,5566.16,5410.42,5446.68,5446.68,3465998526
8/2/2024,5376.63,5383.89,5302.03,5346.56,5346.56,4005791030
8/5/2024,5151.14,5250.89,5119.26,5186.33,5186.33,4013798197
8/6/2024,5206.42,5312.34,5193.56,5240.03,5240.03,3179578829
8/7/2024,5293.13,5330.64,5195.54,5199.5,5199.5,2994459938
8/8/2024,5252.57,5328.03,5233.85,5319.31,5319.31,2714860214
8/9/2024,5314.66,5358.67,5300.84,5344.16,5344.16,2195024918
8/12/2024,5351.88,5371.2,5324.37,5344.39,5344.39,2285608247
8/13/2024,5376.98,5436.5,5376.98,5434.43,5434.43,2602423658
8/14/2024,5442.36,5463.22,5415.91,5455.21,5455.21,2352132914
8/15/2024,5501.13,5546.23,5501.13,5543.22,5543.22,2676735788
8/16/2024,5530.5,5561.98,5525.17,5554.25,5554.25,2290560567
8/19/2024,5557.23,5608.3,5550.74,5608.25,5608.25,2091521270
8/20/2024,5602.88,5620.51,5585.5,5597.12,5597.12,2143953087
8/21/2024,5603.09,5632.68,5591.57,5620.85,5620.85,2043181668
8/22/2024,5637.77,5643.22,5560.95,5570.64,5570.64,2229614521
8/23/2024,5602.49,5641.82,5585.16,5634.61,5634.61,2217187088
8/26/2024,5639.66,5651.62,5602.34,5616.84,5616.84,2019362094
8/27/2024,5602.89,5631.18,5593.48,5625.8,5625.8,1985907243
8/28/2024,5624.51,5627.03,5560.95,5592.18,5592.18,2195175203
8/29/2024,5607.3,5646.95,5583.71,5591.96,5591.96,2330884305
8/30/2024,5612.74,5651.37,5581.79,5648.4,5648.4,2763540635
9/3/2024,5623.89,5623.89,5504.33,5528.93,5528.93,2918660358
9/4/2024,5506.68,5552.99,5503.66,5520.07,5520.07,2507929516
9/5/2024,5520.08,5546.3,5480.54,5503.41,5503.41,2459175279
9/6/2024,5507.33,5522.47,5402.62,5408.42,5408.42,2846447424
9/9/2024,5442.07,5484.2,5434.49,5471.05,5471.05,2596711180
9/10/2024,5490.51,5497.91,5441.72,5495.52,5495.52,2556010161
9/11/2024,5496.42,5560.41,5406.96,5554.13,5554.13,2840609874
9/12/2024,5557.48,5600.71,5535.5,5595.76,5595.76,2599880993
9/13/2024,5603.34,5636.27,5601.65,5626.02,5626.02,2218001699
9/16/2024,5615.21,5636.05,5604.53,5633.09,5633.09,2355704324
9/17/2024,5655.51,5670.81,5614.05,5634.58,5634.58,2352005863
9/18/2024,5641.68,5689.75,5615.08,5618.26,5618.26,2478222849
9/19/2024,5702.63,5733.57,5686.42,5713.64,5713.64,2802061343
9/20/2024,5709.64,5715.14,5674.49,5702.55,5702.55,5746133311
9/23/2024,5711.9,5725.36,5704.22,5718.57,5718.57,2421690533
9/24/2024,5727.66,5735.32,5698.99,5732.93,5732.93,2560831360
9/25/2024,5733.65,5741.03,5712.06,5722.26,5722.26,2461681291
9/26/2024,5762.22,5767.37,5721.01,5745.37,5745.37,2772978914
9/27/2024,5755.36,5763.78,5727.34,5738.17,5738.17,2330866872
9/30/2024,5726.52,5765.14,5703.53,5762.48,5762.48,2525809879
10/1/2024,5757.73,5757.73,5681.28,5708.75,5708.75,2660892168
10/2/2024,5698.14,5719.63,5674,5709.54,5709.54,2249151383
10/3/2024,5698.19,5718.78,5677.37,5699.94,5699.94,2210219663
10/4/2024,5737.48,5753.21,5702.83,5751.07,5751.07,2221127200
10/7/2024,5737.8,5739.34,5686.85,5695.94,5695.94,2292762825
10/8/2024,5719.14,5757.6,5714.56,5751.13,5751.13,2187473625
10/9/2024,5751.8,5796.8,5745.02,5792.04,5792.04,2172928121
10/10/2024,5778.36,5795.03,5764.76,5780.05,5780.05,2067810368
10/11/2024,5775.09,5822.13,5775.09,5815.03,5815.03,2127780848
10/14/2024,5829.81,5871.41,5829.57,5859.85,5859.85,1983168494
10/15/2024,5866.74,5870.36,5804.48,5815.26,5815.26,2826023465
10/16/2024,5816.58,5846.52,5808.34,5842.47,5842.47,2269908582
10/17/2024,5875.62,5878.46,5840.25,5841.47,5841.47,2347819901
10/18/2024,5859.43,5872.17,5846.11,5864.67,5864.67,2151748587
10/21/2024,5857.82,5866.92,5824.79,5853.98,5853.98,2106670973
10/22/2024,5832.7,5863.04,5821.17,5851.2,5851.2,2281964492
10/23/2024,5834.5,5834.85,5762.41,5797.42,5797.42,2403900391
10/24/2024,5817.8,5817.8,5784.92,5809.86,5809.86,2309079983
10/25/2024,5826.75,5862.82,5799.98,5808.12,5808.12,2285689375
10/28/2024,5833.93,5842.92,5823.08,5823.52,5823.52,2229819590
10/29/2024,5819.68,5847.19,5802.17,5832.92,5832.92,2703268392
10/30/2024,5832.65,5850.94,5811.28,5813.67,5813.67,2883407623
10/31/2024,5775.34,5775.34,5702.86,5705.45,5705.45,3348081587
11/1/2024,5723.22,5772.52,5723.22,5728.8,5728.8,2795181639
11/4/2024,5725.15,5741.43,5696.51,5712.69,5712.69,2435296825
11/5/2024,5722.43,5783.44,5722.1,5782.76,5782.76,2415526221
11/6/2024,5864.89,5936.14,5864.89,5929.04,5929.04,4188415588
11/7/2024,5947.21,5983.84,5947.21,5973.1,5973.1,3113022582
11/8/2024,5976.76,6012.45,5976.76,5995.54,5995.54,2776355347
11/11/2024,6008.86,6017.31,5986.69,6001.35,6001.35,2765183831
11/12/2024,6003.6,6009.92,5960.08,5983.99,5983.99,2635771640
11/13/2024,5985.75,6008.19,5965.91,5985.38,5985.38,2606607974
11/14/2024,5989.68,5993.88,5942.28,5949.17,5949.17,2650482299
11/15/2024,5912.79,5915.32,5853.01,5870.62,5870.62,3307311778
11/18/2024,5874.17,5908.12,5865.95,5893.62,5893.62,2873987244
11/19/2024,5870.05,5923.51,5855.29,5916.98,5916.98,2728398371
11/20/2024,5914.34,5920.67,5860.56,5917.11,5917.11,2623316625
11/21/2024,5940.58,5963.32,5887.26,5948.71,5948.71,2889328509
11/22/2024,5944.36,5972.9,5944.36,5969.34,5969.34,2642080825
11/25/2024,5992.28,6020.75,5963.91,5987.37,5987.37,3980582178
11/26/2024,6000.03,6025.42,5992.27,6021.63,6021.63,2440492719
11/27/2024,6014.11,6020.16,5984.87,5998.74,5998.74,2099481940
